CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL,CODIGO_DEP_MUN,ES_VALIDO
16-16-0049-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,CASCO URBANO,51625336,TEODORO ALBERTO PÉREZ DUERING,SONIA EDITH FERNÁNDEZ MEZA,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,1616,False
16-16-0071-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO MIXTO PRIVADO LATINO,"BARRIO PEÑA BLANCA, ZONA 6",30300170,TEODORO ALBERTO PÉREZ DUERING,CESAR AUGUSTO GONZÁLES CHÓN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,1616,False
16-16-0072-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL -IMEBI-,"BARRIO EL CALVARIO, ZONA 5",79514189,TEODORO ALBERTO PÉREZ DUERING,LYLIANA ELIZABETH ARTOLA CHOC,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,1616,False
16-16-0109-46,16-038,ALTA VERAPAZ,LA TINTA,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA,ALDEA JOLOMIJIXITO III,45310990,JAIME RICARDO VAIDES MEZA,KEVIN IVÁN SIERRA SI,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,1616,False
16-16-0110-46,16-030,ALTA VERAPAZ,LA TINTA,COLEGIO PRIVADO MIXTO SANTA CATALINA,BARRIO EL CRUCERO ZONA 3,48253203,TEODORO ALBERTO PÉREZ DUERING,DENIS EDUARDO LEAL BELTRÁN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,1616,False
16-16-0112-46,16-030,ALTA VERAPAZ,LA TINTA,COLEGIO PARTICULAR MIXTO TINTECO MARÍA TERESA,"ZONA 8, BARRIO EL RECREO",45647830,TEODORO ALBERTO PÉREZ DUERING,LYLIANA ELIZABETH ARTOLA CHOC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,1616,False
16-16-0116-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO MIXTO PRIVADO LATINO,BARRIO PEÑA BLANCA ZONA 6,48067726,TEODORO ALBERTO PÉREZ DUERING,ARISTIDES EFREN LÓPEZ GÓMEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,FIN DE SEMANA,ALTA VERAPAZ,1616,False
16-16-0119-46,16-030,ALTA VERAPAZ,LA TINTA,COLEGIO PRIVADO MIXTO SANTA CATALINA,BARRIO EL CRUCERO ZONA 3,48253203,TEODORO ALBERTO PÉREZ DUERING,DENIS EDUARDO LEAL BELTRÁN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),ALTA VERAPAZ,1616,False
16-16-0126-46,16-030,ALTA VERAPAZ,LA TINTA,"COLEGIO PARTICULAR MIXTO TINTECO ""MARÍA TERESA""",BARRIO CAMPO NUEVO ZONA 2,45647830,TEODORO ALBERTO PÉREZ DUERING,LYLIANA ELIZABETH ARTOLA CHOC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,1616,False
16-16-0131-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO MIXTO PRIVADO LATINO,BARRIO PEÑA BLANCA ZONA 6,37311196,TEODORO ALBERTO PÉREZ DUERING,ARISTIDES EFREN LÓPEZ GÓMEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,1616,False
16-16-0132-46,16-030,ALTA VERAPAZ,LA TINTA,INSTITUTO MIXTO PRIVADO LATINO,"BARRIO PEÑA BLANCA, ZONA 6",37311196,TEODORO ALBERTO PÉREZ DUERING,CESAR AUGUSTO GONZÁLES CHÓN,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),ALTA VERAPAZ,1616,False
16-16-0134-46,16-030,ALTA VERAPAZ,LA TINTA,COLEGIO PARTICULAR MIXTO TINTECO MARIA TERESA,BARRIO CAMPO NUEVO,37229189,TEODORO ALBERTO PÉREZ DUERING,LYLIANA ELIZABETH ARTOLA CHOC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),ALTA VERAPAZ,1616,False
16-16-0135-46,16-030,ALTA VERAPAZ,LA TINTA,LICEO CRISTIANO EBENEZER,"BARRIO CAMPO NUEVO, ZONA 2",57439100,TEODORO ALBERTO PÉREZ DUERING,LIDIA  TIUL CAAL,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),ALTA VERAPAZ,1616,False
16-16-0136-46,16-030,ALTA VERAPAZ,LA TINTA,LICEO CRISTIANO EBENEZER,"BARRIO CAMPO NUEVO, ZONA 2",57439100,TEODORO ALBERTO PÉREZ DUERING,ROSAURA HERLINDA LAJUJ ALVARADO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,ALTA VERAPAZ,1616,False
