CODIGO,DISTRITO,DEPARTAMENTO,MUNICIPIO,ESTABLECIMIENTO,DIRECCION,TELEFONO,SUPERVISOR,DIRECTOR,NIVEL,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DEPARTAMENTAL,NOMBRE_SIMPLIFICADO,TIPO_ESTABLECIMIENTO,ID_ESTABLECIMIENTO_FISICO,REGION,CLASIFICACION
07-01-0059-46,07-003,SOLOLA,SOLOLA,LICEO TECNOLÓGICO BILINGÜE CUAUHTEMALLAN DE SOLOLA,"CASERÍO CAYALÁ, ALDEA EL TABLÓN",35923669,VÍCTOR CHUMIL CHIROY,MOISES GUARCAX CHIROY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SOLOLÁ,LICEO TECNOLÓGICO BILINGÜE CUAUHTEMALLAN SOLOLA,LICEO,"LICEO TECNOLÓGICO BILINGÜE CUAUHTEMALLAN SOLOLA_CASERÍO_CAYALÁ,_ALDEA_EL_TABLÓN",OCCIDENTE,PRIVADO_MONOLINGUE_DIARIO(REGULAR)
07-01-0061-46,07-003,SOLOLA,SOLOLA,LICEO TECNOLÓGICO BILINGÜE CUAUHTEMALLAN DE SOLOLA,"CASERÍO CAYALÁ, ALDEA EL TABLÓN",35923669,VÍCTOR CHUMIL CHIROY,MOISES GUARCAX CHIROY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),SOLOLÁ,LICEO TECNOLÓGICO BILINGÜE CUAUHTEMALLAN SOLOLA,LICEO,"LICEO TECNOLÓGICO BILINGÜE CUAUHTEMALLAN SOLOLA_CASERÍO_CAYALÁ,_ALDEA_EL_TABLÓN",OCCIDENTE,PRIVADO_MONOLINGUE_DIARIO(REGULAR)
07-01-0096-46,07-019,SOLOLA,SOLOLA,COLEGIO MONTE SION,6A. AVENIDA 8-07 ZONA 2 BARRIO EL CALVARIO,77623832,ESTELA BEN AJCALÓN DE TUY,JOSÉ DAVID TZAY PUÁC,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),SOLOLÁ,COLEGIO MONTE SION,COLEGIO,COLEGIO MONTE SION_6A._AVENIDA_8-07_ZONA_2_BARRIO_EL_CALVARIO,OCCIDENTE,PRIVADO_MONOLINGUE_DIARIO(REGULAR)
07-01-0106-46,07-019,SOLOLA,SOLOLA,INSTITUTO NACIONAL DE EDUCACIÓN DIVERSIFICADA,5TA. CALLE 0-37 BARRIO SAN ANTONIO,32442607,ESTELA BEN AJCALÓN DE TUY,LINCY MARÍA TIU GARCÍA,DIVERSIFICADO,OFICIAL,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SOLOLÁ,INSTITUTO NACIONAL DIVERSIFICADA,INSTITUTO,INSTITUTO NACIONAL DIVERSIFICADA_5TA._CALLE_0-37_BARRIO_SAN_ANTONIO,OCCIDENTE,OFICIAL_MONOLINGUE_DIARIO(REGULAR)
07-01-0121-46,07-004,SOLOLA,SOLOLA,CENTRO EDUCATIVO DE FORMACIÓN PROFESIONAL -CEFPRO-,"CASERÍO COXOM, ALDEA SAN JUAN ARGUETA",59356919,VÍCTOR MIGUEL MENCHÚ MENCHÚ,ELIAS MIGUEL ROSALES TAHAY,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SOLOLÁ,CENTRO EDUCATIVO FORMACIÓN PROFESIONAL -CEFPRO-,CENTRO,"CENTRO EDUCATIVO FORMACIÓN PROFESIONAL -CEFPRO-_CASERÍO_COXOM,_ALDEA_SAN_JUAN_ARGUETA",OCCIDENTE,PRIVADO_MONOLINGUE_FIN_DE_SEMANA
07-01-0124-46,07-003,SOLOLA,SOLOLA,LICEO TECNOLÓGICO BILINGÜE CUAUHTEMALLAN DE SOLOLÁ,"CASERÍO CAYALÁ, ALDEA EL TABLÓN",35923669,VÍCTOR CHUMIL CHIROY,MOISES GUARCAX CHIROY,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SOLOLÁ,LICEO TECNOLÓGICO BILINGÜE CUAUHTEMALLAN SOLOLÁ,LICEO,"LICEO TECNOLÓGICO BILINGÜE CUAUHTEMALLAN SOLOLÁ_CASERÍO_CAYALÁ,_ALDEA_EL_TABLÓN",OCCIDENTE,PRIVADO_MONOLINGUE_FIN_DE_SEMANA
07-01-0144-46,07-019,SOLOLA,SOLOLA,COLEGIO CIENTÍFICO MONTESSORI,"9A. CALLE 8-81 ZONA 2, BARRIO EL CALVARIO",77623427,ESTELA BEN AJCALÓN DE TUY,YOVANY ISRAEL ROSALES CORZO,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SOLOLÁ,COLEGIO CIENTIFICO MONTESSORI,COLEGIO,"COLEGIO CIENTIFICO MONTESSORI_9A._CALLE_8-81_ZONA_2,_BARRIO_EL_CALVARIO",OCCIDENTE,PRIVADO_MONOLINGUE_DIARIO(REGULAR)
07-01-0152-46,07-003,SOLOLA,SOLOLA,LICEO PROFESIONAL LAS AMERICAS,"CASERÍO CENTRAL, CANTÓN EL TABLÓN",77624703,VÍCTOR CHUMIL CHIROY,CAMILIO YAXÓN COSIGUÁ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,SOLOLÁ,LICEO PROFESIONAL LAS AMERICAS,LICEO,"LICEO PROFESIONAL LAS AMERICAS_CASERÍO_CENTRAL,_CANTÓN_EL_TABLÓN",OCCIDENTE,PRIVADO_MONOLINGUE_FIN_DE_SEMANA
07-01-0158-46,07-002,SOLOLA,SOLOLA,INSTITUTO MIXTO DE EDUCACIÓN DIVERSIFICADA POR COOPERATIVA,"CASERÍO CENTRAL, ALDEA PIXABAJ",45684531,CARLOS RIGOBERTO POS TUY,SEBASTIAN TUN TUN,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SOLOLÁ,INSTITUTO EDUCACIÓN DIVERSIFICADA POR COOPERATIVA,INSTITUTO,"INSTITUTO EDUCACIÓN DIVERSIFICADA POR COOPERATIVA_CASERÍO_CENTRAL,_ALDEA_PIXABAJ",OCCIDENTE,COOPERATIVA_MONOLINGUE_DIARIO(REGULAR)
07-01-0162-46,07-004,SOLOLA,SOLOLA,INSTITUTO DE EDUCACIÓN DIVERSIFICADA POR COOPERATIVA CHAQUIJYÁ,"CASERÍO COOPERATIVA, ALDEA CHAQUIJYÁ",44554930,VÍCTOR MIGUEL MENCHÚ MENCHÚ,VÍCTOR SALOJ YAXÓN,DIVERSIFICADO,COOPERATIVA,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),SOLOLÁ,INSTITUTO EDUCACIÓN DIVERSIFICADA POR COOPERATIVA CHAQUIJYÁ,INSTITUTO,"INSTITUTO EDUCACIÓN DIVERSIFICADA POR COOPERATIVA CHAQUIJYÁ_CASERÍO_COOPERATIVA,_ALDEA_CHAQUIJYÁ",OCCIDENTE,COOPERATIVA_MONOLINGUE_DIARIO(REGULAR)
